# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src2/ex02b.sv ./src2/control_unit.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 562949954486997  1676687150   918771300  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4364 57420895249143488  1694789432   103568300  1694789432   103568300 "obj_dir/Vtop.cpp"
T      2853 45317471250579146  1694789432    92043300  1694789432    92043300 "obj_dir/Vtop.h"
T      1854 5066549580983831  1694789432   119219400  1694789432   119219400 "obj_dir/Vtop.mk"
T      6382 10133099161712314  1694789432    92043300  1694789432    92043300 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 126945214496538464  1694789432    92043300  1694789432    92043300 "obj_dir/Vtop__Syms.cpp"
T      1073 24206847997176541  1694789432    92043300  1694789432    92043300 "obj_dir/Vtop__Syms.h"
T      2862 12666373952162565  1694789432   119219400  1694789432   119219400 "obj_dir/Vtop__Trace__0.cpp"
T      6768 85005442966798388  1694789432   119219400  1694789432   119219400 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1572 30962247438343011  1694789432   103568300  1694789432   103568300 "obj_dir/Vtop___024root.h"
T      5224 19140298416498439  1694789432   103568300  1694789432   103568300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6503 13510798882283813  1694789432   103568300  1694789432   103568300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 46443371157429568  1694789432   103568300  1694789432   103568300 "obj_dir/Vtop___024root__Slow.cpp"
T       514 13510798882310502  1694789432   119219400  1694789432   119219400 "obj_dir/Vtop__ver.d"
T         0        0  1694789432   119219400  1694789432   119219400 "obj_dir/Vtop__verFiles.dat"
T      1632 10133099161766857  1694789432   119219400  1694789432   119219400 "obj_dir/Vtop_classes.mk"
S      1592 6192449487895439  1694770673    36508100  1694770673    36508100 "src2/control_unit.sv"
S      1508 2814749767311015  1694768495   533173300  1694768495   533173300 "src2/ex02b.sv"
S      1737 8444249301503351  1694789224   227193400  1694789224   227193400 "top.sv"
